Row,SA_SR,RR_SR,RVNS_SR,SD_SR
..89....751.6.2.3.6.45.3..83...5.......4..1.2825..79..7...4.6...5.8...24.69..13..,1,1,1,1
.5.3.....3.7..156..69..72.8..642..7.8.....42....7.5..97..8.4.1.59..6.3....49..8.2,1,1,1,1
..2..34.931...7..675.642..8..8....434...5..2.6.17..9...7.1895......2..1..8...63..,1,1,1,1
8.4.2.51...61.32.992..75.....3....84.6.7.1..57..83.1....95..67.2....9..1.4.....38,1,1,1,1
...56..8.7..9..4..56827.1...92....138.54.172...6..5....4..3765...1...8.2...1...9.,1,1,1,1
8.271.6.9..9.4...3...6...872..8935....5...39...6.2..18.7345...6..19..4..5....2...,1,1,1,1
7..2.9681.4.65.3..9.......7.8...415.........8163..82....8.6.7.3.9.4.2....527...6.,1,1,1,1
.3.854...9..7..2...4.2..7.83......8..2..1.5.38.9..362..16.9..5.5.7.4..9......64.7,1,1,1,1
2.31.4.....89..1..1.48..7.6.....3.1....428..5..67..9327.1....5993...74..4.2....8.,1,1,1,1
7..14.65...97.2..386...9..2.85..3.24..4...9..1.3..6.8.54.6......2.5873......9.7..,1,1,1,1
1....4.....3.218...4.3...96...8..6...97.1.5..83..97.2.2.9..5....84.3.2.7.756....4,1,1,1,1
3.6..948.4.76.......987.5..6..5.2.1...4.9.7...1.38....8.1..3..6.9....1355..72...4,1,1,1,1
.245..1....37...5.65..2...859..3.86....19..3...1...27.4378.5..6.1.96......82....4,1,1,1,1
74.3..1.6.18..92....54....7...96..1.....5.73.2..7.89.45.71.....42..3....6.9..28..,1,1,1,1
.31..6...2.9.5..4.47....3.6..4.9.8...8.163.9.......735157..2..4....872.9..2.41...,1,1,1,1
.92...73...18.....7...6..185..3..87..4.91.6.39....62..1...85.626.3.72.94.........,1,1,1,1
..84.5..6296.....43....1.9..5.91...28...3..7..1..6795...43.81..6.....2.5...27.8..,1,1,1,1
5..9.7....41...95..67..18..42..8..363...56.91....72..5..2.14.7...9.3..4.65......2,1,1,1,1
..3..961.9..4....3.5..7394..6.1.85.27...9.8..24..6......4...3.7...58.2.18.12....6,1,1,1,1
.19...2.323...146...8..7......2.697.92.84...1.64.3...5...1.8.5.3.6.7..9.8..56...2,1,1,1,1
.1..4..29..26.57.....3.9....941.28...7.9...13....8.6.42598...361.84.3...7.....1.5,1,1,1,1
569.1..78..4.7.2...3.9...6.6..5..19.12...3.46..34..8.2...2.83..47...9.....1.56...,1,1,1,1
.675.1.3.........9...6.84.5.5.716.8..41...2......293...95....48.12.4.5...8.9....6,1,1,1,1
....84.539....2.1....9..726..7..83..3594...8...4..76.1.8..135.......6..476.5....2,1,1,1,0
792..16......7..34..4.86....5.7.94.2.1..3.8....9.6...5.......816.14..57.583.2.9..,1,1,1,1
....43..7......285786.1.....5..68.9..71...84.6..9....331..8.6....962..5.2..4.197.,1,1,1,1
6.9.....13...7.2....8.39..5...41..5..6.5.28..9.4..3.6.7....8...28..573.4...2.19.7,1,1,1,1
5......2..4...96..3...58...2.67..1.989..1.5.3.37.....6.7.86.45..8...4.9....9.2..7,1,1,1,1
....41.76..5..8...2..76.8.9.821.4....7...29.54..97.1..5..3...8.3.1..5..469......3,1,1,1,0
..6..235...2..8.79.9.14..8...5.83.67.4.......7.861.2..5.......69.17..52...32.61.4,1,1,1,1
